symbol,results_date,relative_change_7D,higher_highs_count,is_delivery_increasing
SURANASOL,2021-10-22,32.93,4,False
BORORENEW,2021-10-21,30.41,3,False
TATAPOWER,2021-10-28,26.13,3,False
DMART,2021-10-16,18.68,4,False
INDHOTEL,2021-10-21,17.69,4,False
SANGAMIND,2021-10-16,14.19,3,True
JUBLFOOD,2021-10-20,13.86,4,False
SONACOMS,2021-10-27,13.55,2,False
SUBROS,2021-10-22,12.64,2,False
AKASH,2021-10-16,11.65,2,False
NETWORK18,2021-10-19,10.59,1,False
CALSOFT,2021-10-15,10.09,2,False
CRAFTSMAN,2021-10-18,10.08,3,False
ROUTE,2021-10-18,10.01,3,False
ESABINDIA,2021-10-28,9.73,3,False
FEDERALBNK,2021-10-22,9.54,4,False
ALOKINDS,2021-10-18,8.45,3,False
63MOONS,2021-10-21,7.71,2,True
RALLIS,2021-10-19,7.48,2,False
TCI,2021-10-28,7.46,4,False
TATACOFFEE,2021-10-18,7.12,3,False
GANGAFORGE,2021-10-21,7.03,3,False
ITC,2021-10-27,6.98,3,False
TITAN,2021-10-27,6.81,3,False
CANBK,2021-10-26,6.72,2,False
ZENSARTECH,2021-10-26,6.53,2,False
RML,2021-10-20,6.44,3,False
CERA,2021-10-26,6.2,3,False
VSTIND,2021-10-21,5.57,4,False
WENDT,2021-10-22,5.53,3,False
SUNCLAYLTD,2021-10-22,5.14,4,False
KTKBANK,2021-10-28,4.8,4,False
RELIANCE,2021-10-22,4.76,3,False
LSIL,2021-10-18,4.44,1,False
SWARAJENG,2021-10-25,4.38,3,False
APOLLOPIPE,2021-10-22,4.2,3,False
BAJAJFINSV,2021-10-28,4.11,3,False
INFOMEDIA,2021-10-16,4.0,1,True
RIIL,2021-10-20,3.93,3,False
TAJGVK,2021-10-20,3.88,3,False
TIINDIA,2021-10-27,3.79,2,False
SANOFI,2021-10-26,3.67,3,False
BAJAJ-AUTO,2021-10-27,3.63,2,False
EIHAHOTELS,2021-10-28,3.57,3,True
TVSMOTOR,2021-10-21,3.49,3,False
SKFINDIA,2021-10-27,3.23,2,False
BLUESTARCO,2021-10-28,2.97,3,True
PIIND,2021-10-26,2.91,3,False
ORIENTHOT,2021-10-19,2.87,2,True
TATACONSUM,2021-10-22,2.86,1,False
RANEENGINE,2021-10-21,2.63,2,False
POWERINDIA,2021-10-22,2.54,3,True
SIS,2021-10-27,2.52,3,False
SOUTHBANK,2021-10-21,2.46,3,False
L&TFH,2021-10-20,2.44,3,False
CSBBANK,2021-10-25,2.41,2,False
20MICRONS,2021-10-21,2.34,2,False
BAJFINANCE,2021-10-26,2.34,3,False
